full_name,team_logo_espn,first_td_times,first_td_rush,first_td_pass,teamTDperc,season,offense
DeAndre Hopkins,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,1,0,1,0.1111111111111111,2020,ARI
DeAndre Hopkins,https://a.espncdn.com/i/teamlogos/nfl/500/ten.png,1,0,1,0.25,2023,TEN
DeAndre Washington,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,1,0,0.1,2019,LV
DeSean Jackson,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,0,1,0.16666666666666666,2021,LV
DeVante Parker,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,1,0,1,0.1111111111111111,2020,MIA
DeVonta Smith,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,1,0,1,0.07142857142857142,2022,PHI
DeeJay Dallas,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,1,1,0,0.09090909090909091,2021,SEA
Deebo Samuel,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,0,1,0.09090909090909091,2020,SF
Deebo Samuel,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,1,0,0.09090909090909091,2023,SF
Demarcus Lawrence,https://a.espncdn.com/i/teamlogos/nfl/500/dal.png,1,0,0,0.07692307692307693,2022,DAL
Demarcus Robinson,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,0,1,0.08333333333333333,2022,BAL
Demarcus Robinson,https://a.espncdn.com/i/teamlogos/nfl/500/kc.png,1,0,1,0.07142857142857142,2021,KC
Demetrius Harris,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,0,1,0.09090909090909091,2019,CLE
Denzel Ward,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,0,0,0.09090909090909091,2019,CLE
Denzel Ward,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,0,0,0.09090909090909091,2021,CLE
Deonte Harris,https://a.espncdn.com/i/teamlogos/nfl/500/no.png,1,0,0,0.09090909090909091,2019,NO
Deonte Harris,https://a.espncdn.com/i/teamlogos/nfl/500/no.png,1,0,1,0.16666666666666666,2021,NO
Deonte Harty,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,1,0,1,0.14285714285714285,2023,BUF
Derek Carr,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,1,0,0.14285714285714285,2020,LV
Derius Davis,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,0,0,0.14285714285714285,2023,LAC
Derrick Henry,https://a.espncdn.com/i/teamlogos/nfl/500/ten.png,1,1,0,0.14285714285714285,2019,TEN
Deshaun Watson,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,1,0,0.07692307692307693,2022,CLE
Deshaun Watson,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,1,0,0.14285714285714285,2023,CLE
Devin Bush,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,1,0,0,0.2,2019,PIT
Devin Duvernay,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,0,1,0.1111111111111111,2021,BAL
Devin McCourty,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,0,0.125,2020,NE
Devin Singletary,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,1,0,1,0.1,2022,BUF
Devon Kennard,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,1,0,0,0.1111111111111111,2019,DET
Devonta Freeman,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,1,1,0,0.125,2019,ATL
Devonta Freeman,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,1,0,0.1111111111111111,2021,BAL
Devontae Booker,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,1,0,0.14285714285714285,2020,LV
Dion Lewis,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,1,0,1,0.1111111111111111,2020,NYG
Diontae Johnson,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,1,0,0,0.2,2019,PIT
Diontae Spencer,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,1,0,0,0.25,2020,DEN
Donald Parham,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,0,1,0.14285714285714285,2023,LAC
Dont'a Hightower,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,0,0.09090909090909091,2019,NE
Dontrell Hilliard,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,1,0,0.09090909090909091,2019,CLE
Dontrelle Inman,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png,1,0,1,0.2,2020,WAS
Drake London,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,1,0,1,0.14285714285714285,2022,ATL
Drew Sample,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,1,0,1,0.125,2020,CIN
Drew Sample,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,1,0,1,0.14285714285714285,2023,CIN
Durham Smythe,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,1,0,1,0.16666666666666666,2022,MIA
E.J. Speed,https://a.espncdn.com/i/teamlogos/nfl/500/ind.png,1,0,0,0.1,2021,IND
Elandon Roberts,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,1,0,0,0.09090909090909091,2021,MIA
Elijah Moore,https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png,1,0,1,0.16666666666666666,2021,NYJ
Emmanuel Sanders,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,1,0,1,0.07142857142857142,2021,BUF
Emmanuel Sanders,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,0,1,0.09090909090909091,2019,SF
Eric Ebron,https://a.espncdn.com/i/teamlogos/nfl/500/ind.png,1,0,1,0.1,2019,IND
Eric Rowe,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,1,0,0,0.14285714285714285,2019,MIA
Eric Saubert,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,1,0,1,0.16666666666666666,2022,DEN
Erik Harris,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,0,0,0.1,2019,LV
Evan Engram,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,1,0,1,0.125,2022,JAX
Evan Engram,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,1,0,1,0.14285714285714285,2019,NYG
Evan Engram,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,1,1,0,0.1111111111111111,2020,NYG
Evan Engram,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,1,0,1,0.16666666666666666,2021,NYG
Ezekiel Elliott,https://a.espncdn.com/i/teamlogos/nfl/500/dal.png,1,0,1,0.25,2020,DAL
Foster Moreau,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,0,1,0.1,2019,LV
Frankie Luvu,https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png,1,0,0,0.1111111111111111,2022,CAR
Freddie Swain,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,1,0,1,0.09090909090909091,2020,SEA
Gabriel Davis,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,1,0,1,0.07142857142857142,2020,BUF
Garrett Wilson,https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png,1,0,1,0.16666666666666666,2022,NYJ
Geno Smith,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,1,1,0,0.09090909090909091,2021,SEA
Geoff Swaim,https://a.espncdn.com/i/teamlogos/nfl/500/ten.png,1,0,1,0.09090909090909091,2022,TEN
George Kittle,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,0,1,0.1,2021,SF
George Kittle,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,0,1,0.08333333333333333,2022,SF
George Kittle,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,0,1,0.09090909090909091,2023,SF
George Pickens,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,1,1,0,0.16666666666666666,2022,PIT
Gerald Everett,https://a.espncdn.com/i/teamlogos/nfl/500/lar.png,1,1,0,0.1111111111111111,2020,LA
Gerald Everett,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,0,1,0.08333333333333333,2022,LAC
Gerald Everett,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,1,0,1,0.09090909090909091,2021,SEA
Greg Dulcich,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,1,0,1,0.16666666666666666,2022,DEN
Ha Ha Clinton-Dix,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,1,0,0,0.16666666666666666,2019,CHI
Harrison Bryant,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,0,1,0.07692307692307693,2022,CLE
Henry Ruggs,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,0,1,0.16666666666666666,2021,LV
Hunter Henry,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,0,1,0.125,2020,LAC
Hunter Henry,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,1,0.1111111111111111,2021,NE
Hunter Renfrow,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,0,1,0.14285714285714285,2020,LV
Hunter Renfrow,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,0,1,0.14285714285714285,2022,LV
Ihmir Smith-Marsette,https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png,1,0,0,0.25,2023,CAR
Irv Smith,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,1,0,1,0.14285714285714285,2023,CIN
Irv Smith,https://a.espncdn.com/i/teamlogos/nfl/500/min.png,1,0,1,0.1,2019,MIN
Irv Smith,https://a.espncdn.com/i/teamlogos/nfl/500/min.png,1,0,1,0.08333333333333333,2022,MIN
Isaiah Ford,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,1,0,1,0.09090909090909091,2021,MIA
Isaiah Hodgins,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,1,0,1,0.3333333333333333,2023,NYG
Isaiah Likely,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,0,1,0.08333333333333333,2023,BAL
Isaiah McKenzie,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,1,0,1,0.07142857142857142,2021,BUF
Isiah Pacheco,https://a.espncdn.com/i/teamlogos/nfl/500/kc.png,1,1,0,0.08333333333333333,2022,KC
J.K. Dobbins,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,1,0,0.08333333333333333,2023,BAL
Ja'Marr Chase,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,1,0,1,0.14285714285714285,2023,CIN
Jacob Hollister,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,1,0,1,0.09090909090909091,2020,SEA
Jadeveon Clowney,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,1,0,0,0.1111111111111111,2019,SEA
Jahan Dotson,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png,1,0,1,0.125,2022,WAS
Jahmyr Gibbs,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,1,1,0,0.14285714285714285,2023,DET
Jake Bobo,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,1,1,0,0.14285714285714285,2023,SEA
Jakeem Grant,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,1,0,1,0.1111111111111111,2021,CHI
Jalen Hurts,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,1,1,0,0.14285714285714285,2021,PHI
Jalen Reagor,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,1,0,1,0.16666666666666666,2020,PHI
Jalen Virgil,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,1,0,1,0.16666666666666666,2022,DEN
Jamaal Williams,https://a.espncdn.com/i/teamlogos/nfl/500/gb.png,1,0,1,0.09090909090909091,2019,GB
James Conner,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,1,1,0,0.1,2020,PIT
James O'Shaughnessy,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,1,0,1,0.3333333333333333,2019,JAX
James Robinson,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,1,1,0,0.3333333333333333,2021,JAX
James Washington,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,1,0,1,0.1,2020,PIT
James Washington,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,1,0,1,0.125,2021,PIT
James White,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,1,0.09090909090909091,2019,NE
James White,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,1,0.125,2020,NE
James White,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,1,0,0.1111111111111111,2021,NE
Jameson Williams,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,1,0,1,0.09090909090909091,2022,DET
Jamison Crowder,https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png,1,0,1,0.16666666666666666,2020,NYJ
Jared Goff,https://a.espncdn.com/i/teamlogos/nfl/500/lar.png,1,1,0,0.1111111111111111,2020,LA
Jaret Patterson,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png,1,1,0,0.2,2021,WAS
Jauan Jennings,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,0,1,0.1,2021,SF
Jauan Jennings,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,0,1,0.08333333333333333,2022,SF
Jaxon Smith-Njigba,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,1,0,1,0.14285714285714285,2023,SEA
Jaylen Waddle,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,1,0,1,0.16666666666666666,2022,MIA
Jaylen Waddle,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,1,0,1,0.14285714285714285,2023,MIA
Jeff Wilson,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,1,0,0.09090909090909091,2019,SF
Jeffery Wilson,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,1,0,0.1,2021,SF
Jeffery Wilson,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,1,0,0.08333333333333333,2022,SF
Jelani Woods,https://a.espncdn.com/i/teamlogos/nfl/500/ind.png,1,0,1,0.25,2022,IND
Jerick McKinnon,https://a.espncdn.com/i/teamlogos/nfl/500/kc.png,1,0,1,0.125,2023,KC
Jerick McKinnon,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,1,0,0.09090909090909091,2020,SF
Jesper Horsted,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,1,0,1,0.1111111111111111,2021,CHI
Jesse James,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,1,0,1,0.1111111111111111,2021,CHI
Jessie Bates,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,1,0,0,0.14285714285714285,2023,ATL
Jimmy Graham,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,1,0,1,0.125,2020,CHI
Jimmy Graham,https://a.espncdn.com/i/teamlogos/nfl/500/gb.png,1,0,1,0.09090909090909091,2019,GB
Jimmy Graham,https://a.espncdn.com/i/teamlogos/nfl/500/no.png,1,0,1,0.2,2023,NO
JoJo Domann,https://a.espncdn.com/i/teamlogos/nfl/500/ind.png,1,0,0,0.25,2022,IND
Joe Burrow,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,1,1,0,0.14285714285714285,2021,CIN
Joe Burrow,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,1,1,0,0.09090909090909091,2022,CIN
Joe Haden,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,1,0,0,0.1,2020,PIT
Joe Mixon,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,1,1,0,0.14285714285714285,2021,CIN
Joe Mixon,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,1,1,0,0.14285714285714285,2023,CIN
Joe Reed,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,1,0,0.125,2020,LAC
John Brown,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,1,0,1,0.125,2019,BUF
John Ross,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,1,0,1,0.16666666666666666,2021,NYG
Jonathan Taylor,https://a.espncdn.com/i/teamlogos/nfl/500/ind.png,1,1,0,0.25,2022,IND
Jonathan Ward,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,1,0,1,0.1111111111111111,2020,ARI
Jordan Howard,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,1,1,0,0.16666666666666666,2019,PHI
Jordan Mason,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,1,0,0.09090909090909091,2023,SF
Josh Allen,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,1,1,0,0.1,2022,BUF
Josh Allen,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,1,1,0,0.14285714285714285,2023,BUF
Josh Gordon,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,1,0.09090909090909091,2019,NE
Josh Hill,https://a.espncdn.com/i/teamlogos/nfl/500/no.png,1,0,1,0.09090909090909091,2019,NO
Josh Jacobs,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,1,0,0.16666666666666666,2021,LV
Josh Jacobs,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,1,0,0.14285714285714285,2022,LV
Josh Jacobs,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,1,1,0,0.1111111111111111,2023,LV
Josh Oliver,https://a.espncdn.com/i/teamlogos/nfl/500/min.png,1,0,1,0.1111111111111111,2023,MIN
Josh Palmer,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,0,1,0.08333333333333333,2022,LAC
Josh Perkins,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,1,0,1,0.16666666666666666,2019,PHI
Josh Reynolds,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,1,0,1,0.2,2021,DET
Josh Reynolds,https://a.espncdn.com/i/teamlogos/nfl/500/lar.png,1,0,1,0.09090909090909091,2019,LA
Josh Reynolds,https://a.espncdn.com/i/teamlogos/nfl/500/lar.png,1,0,1,0.1111111111111111,2020,LA
Josh Sweat,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,1,0,0,0.07142857142857142,2022,PHI
Joshua Dobbs,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,1,1,0,0.2,2023,ARI
Joshua Kelley,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,1,0,0.08333333333333333,2022,LAC
JuJu Smith-Schuster,https://a.espncdn.com/i/teamlogos/nfl/500/kc.png,1,0,1,0.08333333333333333,2022,KC
JuJu Smith-Schuster,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,1,1,0,0.125,2021,PIT
Julian Edelman,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,1,0.09090909090909091,2019,NE
Julio Jones,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,1,0,1,0.125,2020,ATL
Julio Jones,https://a.espncdn.com/i/teamlogos/nfl/500/tb.png,1,0,1,0.14285714285714285,2022,TB
Justice Hill,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,1,0,0.08333333333333333,2023,BAL
Justin Coleman,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,1,0,0,0.09090909090909091,2021,MIA
Justin Fields,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,1,1,0,0.16666666666666666,2023,CHI
Justin Herbert,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,1,0,0.125,2020,LAC
Justin Herbert,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,1,0,0.14285714285714285,2023,LAC
Justin Jefferson,https://a.espncdn.com/i/teamlogos/nfl/500/min.png,1,0,1,0.125,2020,MIN
Justin Watson,https://a.espncdn.com/i/teamlogos/nfl/500/kc.png,1,0,1,0.125,2023,KC
Juwan Johnson,https://a.espncdn.com/i/teamlogos/nfl/500/no.png,1,0,1,0.125,2022,NO
K.J. Osborn,https://a.espncdn.com/i/teamlogos/nfl/500/min.png,1,0,1,0.09090909090909091,2021,MIN
Kadarius Toney,https://a.espncdn.com/i/teamlogos/nfl/500/kc.png,1,0,1,0.125,2023,KC
Kaden Smith,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,1,0,1,0.14285714285714285,2019,NYG
Kalen Ballage,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,1,1,0,0.14285714285714285,2019,MIA
Kalif Raymond,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,1,0,0,0.09090909090909091,2022,DET
Kareem Hunt,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,0,1,0.09090909090909091,2019,CLE
Kareem Hunt,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,0,1,0.07692307692307693,2022,CLE
Karl Joseph,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,1,0,0,0.1,2020,CLE
Kayvon Thibodeaux,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,1,0,0,0.14285714285714285,2022,NYG
Ke'Shawn Vaughn,https://a.espncdn.com/i/teamlogos/nfl/500/tb.png,1,1,0,0.08333333333333333,2021,TB
Keelan Cole,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,1,0,1,0.3333333333333333,2019,JAX
Keelan Cole,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,1,0,1,0.25,2020,JAX
Keenan Allen,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,1,0,1,0.08333333333333333,2022,LAC
Keisean Nixon,https://a.espncdn.com/i/teamlogos/nfl/500/gb.png,1,0,0,0.16666666666666666,2022,GB
Kendall Blanton,https://a.espncdn.com/i/teamlogos/nfl/500/lar.png,1,0,1,0.07692307692307693,2021,LA
Kendall Fuller,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png,1,0,0,0.125,2022,WAS
Kendrick Bourne,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,1,0.1111111111111111,2021,NE
Kendrick Bourne,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,1,0.25,2023,NE
Kenjon Barner,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,1,0,0,0.125,2019,ATL
Kenneth Gainwell,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,1,0,1,0.14285714285714285,2021,PHI
Kenneth Gainwell,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,1,1,0,0.07142857142857142,2022,PHI
Kenneth Gainwell,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,1,1,0,0.14285714285714285,2023,PHI
Kenneth Walker,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,1,1,0,0.14285714285714285,2022,SEA
Kenyan Drake,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,1,1,0,0.1111111111111111,2020,ARI
Kenyan Drake,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,1,0,0.08333333333333333,2022,BAL
Kerryon Johnson,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,1,1,0,0.1111111111111111,2019,DET
Kerryon Johnson,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,1,1,0,0.1,2020,DET
Kevin Byard,https://a.espncdn.com/i/teamlogos/nfl/500/ten.png,1,0,0,0.1,2021,TEN
Kevin Harris,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,1,0,0.125,2022,NE
Khalil Herbert,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,1,1,0,0.1111111111111111,2021,CHI
Khalil Herbert,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,1,1,0,0.125,2022,CHI
Kyle Dugger,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,1,0,0,0.125,2022,NE
Kyle Hamilton,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,0,0,0.08333333333333333,2023,BAL
Kyle Juszczyk,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,1,1,0,0.1,2021,SF
Kyle Pitts,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,1,0,1,0.14285714285714285,2021,ATL
Kyle Pitts,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,1,0,1,0.14285714285714285,2022,ATL
Kyle Pitts,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,1,0,1,0.14285714285714285,2023,ATL
Kyle Rudolph,https://a.espncdn.com/i/teamlogos/nfl/500/min.png,1,0,1,0.1,2019,MIN
Kyle Rudolph,https://a.espncdn.com/i/teamlogos/nfl/500/tb.png,1,0,1,0.14285714285714285,2022,TB
Kyler Murray,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,1,1,0,0.14285714285714285,2019,ARI
Kyler Murray,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,1,1,0,0.1111111111111111,2020,ARI
Kyler Murray,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,1,1,0,0.08333333333333333,2021,ARI
Lamar Jackson,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,1,0,0.1,2019,BAL
Lamar Jackson,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,1,0,0.1,2020,BAL
Lamar Jackson,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,1,1,0,0.08333333333333333,2022,BAL
Laquon Treadwell,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,1,0,1,0.3333333333333333,2021,JAX
Latavius Murray,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,1,1,0,0.16666666666666666,2022,DEN
Laviska Shenault,https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png,1,1,0,0.1111111111111111,2022,CAR
Laviska Shenault,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,1,0,1,0.25,2020,JAX
